,SM1_Dz(i),SM1_Dz(p),AMR,SpPosA_B(p),T(N..O),CATS2D_02_DA,DLS_cons,P_VSA_MR_2
C1=CC=C2C(=C1)C(=O)C(C2=O)(O)O,0.526147639863771,-1.75785791755237,43.4446,1.21573041420753,0,1,0.7,50.2898540648355
C(=C(F)F)(C(F)(F)F)C(F)(F)F,1.34276035909617,-2.89829583486251,23.0111,0.895483584942842,0,0,0.838095238095238,89.7606796260748
C1=C(C=C(C(=C1[N+](=O)[O-])O)[N+](=O)[O-])[N+](=O)[O-],1.06032180937978,-2.41591377830105,49.7262,1.16739675271481,71,0,0.723809523809524,42.6833431609212
CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,0.562582810538836,-1.16542946170543,79.9621,1.3032487673155,5,0,0.871428571428571,25.1449270324178
C(C(C(F)(F)F)(F)Cl)(F)Cl,1.10918948570588,-2.4273746367568,26.4845,1.01371321769716,0,0,0.809523809523809,74.8005663550623
C12=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C(=O)OC2=O,0.715935542190386,-1.34265590409007,55.5886,1.32181667840328,0,0,0.747619047619048,61.2897419524419
CCC(C)C=CCCCCC(=O)NCC1=CC(=C(C=C1)O)OC,0.556467981644717,-1.64865862558739,94.6316,1.21519790073184,13,1,0.952380952380952,78.8281580809454
C(=O)(N)NO,0.58589598981297,-1.52605630349505,14.9072,1.00324511158643,7,2,0.8,25.1449270324178
C1=CC(=CC=C1C(=O)OOC(=O)C2=CC=C(C=C2)Cl)Cl,0.670799316896029,-1.68909900884178,73.3872,1.27954089715058,0,0,0.711904761904762,77.7210883448065
C1=CC=C(C(=C1)C(=O)N)O,0.451966941759586,-1.38629436111989,36.3327,1.22127429409692,6,1,0.752380952380952,67.828270193339
Clc1ccc(c(c1)Cl)[C@]1(OC[C@@H](O1)COc1ccc(cc1)N1CCN(CC1)C(C)C)Cn1cncn1,1.06770624597226,-1.97610675063351,142.9009,1.25972337862865,98,0,0.842857142857143,81.6264998671483
CC(=O)CCC1=CC2=C(C=C1)C=C(C=C2)OC,0.297285808594441,-1.22377543162211,68.4311,1.28411428178234,0,0,0.9,36.1448149200242
CC(C(=O)O)O,0.41824970246758,-1.52605630349505,18.9143,1.06566674108856,0,1,0.938095238095238,103.14157618311
C1=CC(=CC=C1C(CC(=O)O)CN)Cl,0.532450119862655,-1.33692027650209,54.829,1.23797068554742,10,1,1.0,79.5993721899293
C(C(=O)O)C(CC(=O)O)(C(=O)O)O,0.793761450592537,-2.24070968927596,35.6239,1.08367275163357,0,3,0.866666666666667,203.484810580017
CCCCNC(=O)N,0.484584312560769,-1.22377543162212,31.9125,1.12151597999163,4,2,0.952380952380952,48.6871310255984
CCOC1=CC=C(C=C1)NC(=O)C,0.4519669417596,-1.38629436111988,50.3514,1.22901232077753,7,1,0.952380952380952,71.4581209097951
C1CN1P(=S)(N2CC2)N3CC3,0.415349430182147,-0.637475895689475,51.9162,1.2104819794864,0,0,0.952380952380952,0.0
CCCCCCCCOC(=O)C1=CC(=C(C(=C1)O)O)O,0.623529113679112,-1.94591014905533,74.945,1.17854886852178,0,0,0.976190476190476,187.737048395968
C(C(C(F)(F)Cl)(F)F)(F)Cl,1.10918948570587,-2.4273746367568,26.4008,1.01872464479981,0,0,0.809523809523809,74.8005663550623
CC1=CC=C(C=C1)S(=O)(=O)NC2CCCCC2,0.395078015221685,-1.28284867766684,69.1672,1.25633501451808,4,2,0.928571428571429,91.397360056542
C(C(F)(F)Cl)Cl,0.678439551687673,-1.58931683443788,21.5972,1.08406810350751,0,0,0.79047619047619,29.9202265420249
CC[C@@H](C(=O)O[C@H]1C[C@@H](C)C=C2[C@H]1[C@@H](CC[C@@H]1C[C@@H](O)CC(=O)O1)[C@H](C=C2)C)C,0.62352911367915,-1.94591014905532,113.1814,1.22085865681982,0,0,1.0,154.687343816181
CNCC(C1=CC(=C(C=C1)O)O)O,0.556467981644689,-1.64865862558738,48.6567,1.1792777708857,16,0,0.952380952380952,85.3666863218424
C(CO[N+](=O)[O-])O[N+](=O)[O-],0.911881023385449,-2.24070968927596,26.4444,1.03850659213917,32,0,0.780952380952381,0.0
OCC(C1OC(=C(C1=O)O)O)O,0.712263297752179,-2.10413415427021,35.845,1.07802384843783,0,1,0.842857142857143,110.51161335426
C1C(=O)NC(=O)NC1=O,0.677881246889509,-1.75785791755237,25.9748,1.16017310276804,16,4,0.685714285714286,75.4347810972533
C1=CC(=CC=C1N)S(=O)(=O)N,0.536317916526918,-1.43672603441858,44.1004,1.24384012868323,16,2,0.752380952380952,44.3129520701807
C1=CC=C2C(=C1)NC(=N2)C3=CSC=N3,0.462916071743844,-0.878339612445592,56.3626,1.38002864777742,0,1,0.771428571428571,0.0
CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,0.677881246889508,-1.75785791755238,59.7463,1.23517603667365,16,4,0.9,75.4347810972533
CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)C,0.824657782762135,-1.97503890044713,87.6542,1.23656062544334,57,2,1.0,188.744736237716
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,0.809595993203202,-1.75785791755237,49.3334,1.21992604005575,26,0,0.757142857142857,50.2898540648355
CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2,0.458753078472852,-0.696790535474751,80.8499,1.29595017599436,0,0,0.9,23.5422039931806
C1=CC(=O)NNC1=O,0.585895989812968,-1.52605630349505,26.8016,1.16577285678105,10,2,0.7,50.2898540648355
C(C(CO)([N+](=O)[O-])Br)O,0.675237760016377,-1.78791876984212,32.6639,1.15361886002822,6,0,1.0,0.0
CN(C)C(=O)NC1=CC=C(C=C1)OC2=CC=C(C=C2)Cl,0.656638785743422,-1.48326225706237,78.6559,1.27321815913095,16,2,0.8,36.1448149200242
CCC1=C(C(=NC(=N1)N)N)C2=CC=C(C=C2)Cl,0.709266562439842,-1.16542946170542,71.542,1.27158524347658,0,3,0.8,0.0
CN1C(=O)CN=C(C2=C1C=CC(=C2)[N+](=O)[O-])C3=CC=CC=C3F,0.935544188796038,-2.1451005286111,82.6984,1.24948659565578,36,0,0.771428571428571,25.1449270324178
C1=C(C(=O)NC(=O)N1)F,0.765607367289207,-1.9084900994482,26.1722,1.12629607768151,10,3,0.7,50.2898540648355
C(C(F)(F)Cl)(F)F,0.93471986734252,-2.23846248535247,16.8143,0.962011273926468,0,0,0.761904761904762,59.8404530840499
CC1(CC2=C(O1)C(=CC=C2)OC(=O)NC)C,0.556467981644681,-1.64865862558738,59.592,1.22664843503433,9,2,1.0,141.313518780353
CCNC1=NC(=NC(=N1)Cl)NC(C)C,0.814346595961785,-1.33692027650208,62.214,1.22064816302002,0,4,1.0,105.939917969313
C(CC(C(=O)O)N)CN=C(N)N,0.809595993203184,-1.75785791755237,43.7046,1.10417662437131,50,3,0.792857142857143,114.9126781797
CC(COC(C)COC)O,0.418249702467595,-1.52605630349504,39.1847,1.11785369495653,0,0,0.923809523809524,70.6266119795419
C(C(F)(Cl)Cl)(F)F,0.843504962148503,-1.95207681034099,21.6491,1.07258168023111,0,0,0.761904761904762,44.8803398130374
C(C(F)(F)F)(C(F)(F)Cl)Cl,1.10918948570588,-2.4273746367568,26.7175,0.992611530857201,0,0,0.809523809523809,74.8005663550623
CC1(CC2=C(O1)C(=CC=C2)O)C,0.297285808594491,-1.22377543162212,46.5803,1.25751647543905,0,0,0.828571428571429,147.85204702125
CC(F)F,0.534971745594069,-1.66502397967365,11.4436,0.952789020498941,0,0,0.747619047619048,65.2335325317959
CC1=C2C=CC3=CC=CC=C3C2=C(C4=CC=CC=C14)C,0.0,0.0,85.491,1.36725155611944,0,0,0.616666666666667,0.0
C(C(=O)O)O,0.418249702467582,-1.52605630349505,14.4961,1.0177340322995,0,1,0.852380952380952,67.828270193339
C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3,0.0,0.0,83.1728,1.39203967197191,0,0,0.616666666666667,0.0
C1=CC=C2C(=C1)N=C(S2)N,0.310054923303504,-0.591612669735647,43.3401,1.36811869009487,0,1,0.728571428571429,0.0
C(C(=O)O)N(CC(=O)O)CC(=O)O,0.817044817216182,-2.17475172148416,38.6925,1.09927195598251,18,3,0.866666666666667,203.484810580017
C1=CC(=CC=C1C(=O)O)Cl,0.390622161238393,-1.16542946170543,37.6212,1.26759791748439,0,1,0.723809523809524,67.828270193339
C1=CC=C(C(=C1)C(=O)O)C(=O)O,0.526147639863783,-1.75785791755237,39.5748,1.1944949225955,0,2,0.723809523809524,135.656540386678
C([C@@H](C(=O)O)N)C(=O)O,0.651074404138043,-1.85629799036563,26.6078,1.07757495067325,14,2,0.842857142857143,135.656540386678
C(C(C(C(C(C=O)O)O)O)O)O,0.712263297752171,-2.10413415427021,37.4207,1.04268929543053,0,0,0.914285714285714,25.1449270324178
CC1=CN(C(=O)NC1=O)C2C=CC(O2)CO,0.762113385024657,-1.94591014905532,55.3163,1.19931139385387,28,3,1.0,50.2898540648355
CC1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],0.998497250665143,-2.30258509299405,53.0733,1.19273543648372,60,0,0.747619047619048,0.0
C(CC(=O)O)CO,0.418249702467583,-1.52605630349505,23.7999,1.07405157223508,0,1,0.952380952380952,91.3704741865196
C1=CC(=CN=C1)C(=O)O,0.451966941759586,-1.38629436111989,30.6595,1.21546737210726,8,1,0.723809523809524,67.828270193339
C(C1C(C(C(C(=O)O1)O)O)O)O,0.712263297752177,-2.1041341542702,34.8539,1.05901512805349,0,0,0.914285714285714,36.1448149200242
CCCC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)Cl)Cl,0.8264535478682,-1.57165296807136,86.577,1.27987095422511,24,0,0.892857142857143,23.5422039931806
C(F)F,0.534971745594069,-1.66502397967365,6.6013,0.856414066630994,0,0,0.647619047619048,29.9202265420249
CCOC1=CC=CC=C1C(=O)N,0.451966941759585,-1.38629436111989,45.8498,1.21912821671608,6,1,0.852380952380952,71.4581209097951
CCCC(C)(COC(=O)N)COC(=O)N,0.762113385024667,-1.94591014905532,53.0367,1.11835134311117,36,4,1.0,72.2896298400484
CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CCCCCC2,0.745739630679098,-1.79290880848457,81.7333,1.23294084214334,29,4,1.0,116.54228708896
CC(CO)OCC(C)O,0.418249702467581,-1.52605630349505,34.4335,1.09272645322463,0,0,0.923809523809524,70.6266119795419
CC(C)C(C(=O)O)N,0.451966941759588,-1.38629436111989,29.5678,1.11107292239269,6,1,0.914285714285714,79.5993721899293
CCC1=C(C(=CC=C1)CC)N(COC)C(=O)CCl,0.532450119862659,-1.3369202765021,74.0777,1.23535247025917,4,0,1.0,25.1449270324178
C(=CC(=O)O)C(=O)O,0.526147639863769,-1.75785791755237,24.7572,1.10790310806883,0,2,0.752380952380952,135.656540386678
C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3,-0.0712037590063671,0.415547443449687,86.433,1.38466356040783,0,0,0.640476190476191,0.0
CC1=CC(=CC(=C1)OC(=O)NC)C(C)C,0.451966941759557,-1.38629436111989,59.9958,1.22964000478253,4,2,1.0,36.1448149200242
CCC1(C(=O)NC(=O)NC1=O)CCC(C)C,0.67788124688951,-1.75785791755237,58.0029,1.18910569506882,16,4,1.0,75.4347810972533
C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC6=CC=CC=C56)C=C3,0.0,0.0,99.623,1.39284472589353,0,0,0.564285714285714,0.0
CCOC(=O)N,0.451966941759582,-1.38629436111989,20.8375,1.08346077892714,4,2,0.938095238095238,71.4581209097951
ClC(Cl)(F)F,0.678439551687671,-1.58931683443788,17.579,1.09561174661005,0,0,0.661904761904762,0.0
C(CO)C(CO)O,0.41824970246758,-1.52605630349505,25.3815,1.04000678894763,0,0,0.90952380952381,23.5422039931806
C(C(C(C(F)(F)F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,1.78369369481569,-3.43400655913655,31.5412,0.871163967026542,0,0,0.745238095238095,209.441585794174
CN(C)NC(=O)CCC(=O)O,0.677881246889523,-1.75785791755238,38.8506,1.12636283505457,27,2,0.952380952380952,92.9731972257567
CCC(C)N1C(=O)C(=C(NC1=O)C)Br,0.611665938692071,-1.42959328551503,57.9842,1.25485207637823,10,2,1.0,144.458670037558
C1=CC=C(C=C1)N=NC2=CC=C(C=C2)N,0.516171310090747,-1.02961941718116,65.0774,1.28451760499924,0,0,0.752380952380952,0.0
C(C(C(F)(F)F)(F)F)(Cl)Cl,1.10918948570588,-2.4273746367568,26.4845,1.00108770908176,0,0,0.809523809523809,74.8005663550623
C1=NNC(=N1)N,0.642274850186189,-1.22377543162211,23.1252,1.19378600163908,0,2,0.728571428571429,0.0
CCN(CC)C(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C,0.614482689376275,-1.38629436111987,98.7331,1.27968787796853,14,0,0.9,119.31374300514
C(C,0.335257213064668,-1.02961941718116,13.4754,1.16876892636616,3,0,0.728571428571429,0.0
C1=CC=C2C(=C1)C=C3C=CC4=C5C3=C2C6=CC=CC=C6C5=CC=C4,0.0,0.0,99.623,1.39692653325534,0,0,0.564285714285714,0.0
CCC1=C(C(=CC=C1)CC)N(COC)C(=O)CCl,0.532450119862659,-1.3369202765021,74.0777,1.23535247025917,4,0,1.0,25.1449270324178
CC1CCC2=C3N1C=C(C(=O)C3=CC(=C2)F)C(=O)O,0.741079834315239,-1.99373385996466,67.8726,1.23520171312793,12,1,0.9,151.828707208708
CC(CO)O,0.297285808594476,-1.22377543162211,18.9718,1.04407425775696,0,0,0.923809523809524,35.313305989771
C(F)(F)(F)Br,0.745739630679116,-1.94672410341885,15.5429,1.02572172232212,0,0,0.661904761904762,0.0
C1=CC=C(C=C1)C2=NC3=C(N=C(N=C3N=C2N)N)N,0.946393075690593,-1.64865862558738,72.0632,1.25489734515229,0,4,0.65,0.0
C(F)(F)(F)F,0.881616467940132,-2.25880038062303,8.309,0.767645227282879,0,0,0.661904761904762,0.0
CC(C(=O)O)N,0.451966941759585,-1.38629436111989,20.5718,1.08394741747315,6,1,0.914285714285714,103.14157618311
C(CC(C(=O)O)N)CNC(=O)N,0.786136487402782,-1.85629799036562,41.4033,1.0999016926915,45,3,0.792857142857143,140.057605212118
C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,1.04211248142863,-2.46809953147163,62.9464,1.11167623916767,72,4,0.723809523809524,271.313080773356
CC(F)(F)Cl,0.609276321522798,-1.62788668250256,16.5477,1.05208114357767,0,0,0.79047619047619,29.9202265420249
CC(C)(C)C(=O)C1C(=O)C2=CC=CC=C2C1=O,0.418249702467573,-1.52605630349506,64.1092,1.27520171750152,0,0,0.9,75.4347810972533
C1=CC(=NC(=C1Cl)C(=O)O)Cl,0.606935483740878,-1.2849811994194,40.9584,1.27231455116893,6,1,0.723809523809524,67.828270193339
C(C(F)(F)F)Cl,0.785179266006438,-1.97906856753305,16.7624,0.947373074476835,0,0,0.79047619047619,44.8803398130374
C1=CC=C(C=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O,0.656638785743424,-1.48326225706236,76.0953,1.28547528827205,10,2,0.771428571428571,25.1449270324178
CC(=O)NC1=CC=C(C=C1)O,0.451966941759573,-1.38629436111989,40.8343,1.22727565785357,7,1,0.752380952380952,67.828270193339
CO,0.159649817529538,-0.78845736036427,8.2613,0.930280222004527,0,0,0.857142857142857,0.0
C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.660055645559751,-1.57005238569981,67.528,1.27636480113937,24,3,0.8,44.3129520701807
COC(=O)C1=CC=C(C=C1)C(=O)OC,0.526147639863775,-1.75785791755237,49.113,1.20266186767443,0,0,0.752380952380952,72.2896298400484
CC1=CC(=CC(=C1O)[N+](=O)[O-])[N+](=O)[O-],0.839798380885642,-2.10413415427021,47.4427,1.19461370214297,28,0,0.723809523809524,42.6833431609212
CCCCCCCCCCCCCCCCCO,0.159649817529578,-0.788457360364239,81.9475,1.18890689782383,0,0,0.564285714285714,23.5422039931806
CCC(C)C(C(=O)O)N,0.45196694175959,-1.38629436111989,34.1688,1.12239421146591,6,1,0.938095238095238,79.5993721899293
C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3,0.585895989812942,-1.52605630349505,69.9813,1.27689562656526,9,3,0.8,50.2898540648355
CC1=CC(=CC(=C1N(C)C)C)OC(=O)NC,0.585895989812984,-1.52605630349506,65.2748,1.22882737621241,16,2,1.0,36.1448149200242
CC1=CC(=NC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N)C,0.770154516920756,-1.68767591568473,75.1647,1.26963430843389,32,4,0.8,44.3129520701807
CC(C)CC(C)(C,0.642274850186166,-1.22377543162212,76.7092,1.25979144062798,0,0,1.0,117.711019965903
C1=CC(=CC=C1C(=O)O)[N+](=O)[O-],0.651074404138034,-1.85629799036563,40.1411,1.19896963060891,12,1,0.723809523809524,67.828270193339
C(C(=O)O)NCP(=O)(O)O,0.701561679160956,-1.95795164409213,31.3181,1.11016993570374,15,4,0.866666666666667,88.091488026038
O=C=O,0.297285808594476,-1.22377543162212,6.3844,1.11330274232245,0,0,0.671428571428571,50.2898540648355
CN1C=NC2=C1C(=O)NC(=O)N2C,0.809595993203193,-1.75785791755238,44.4367,1.22399742297344,26,3,0.757142857142857,50.2898540648355
CC1=CC(NC2=CC=CC=C12)(C)C,0.203104095976478,-0.470003629245722,58.4628,1.30019176072351,0,0,0.814285714285714,70.6266119795419
CNC1CCC(C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl,0.397836080943686,-0.194414804481324,85.7406,1.32334190746917,0,0,0.764285714285714,23.5422039931806
C=CCOC(=O)C1=CC=CC=C1C(=O)OCC=C,0.526147639863792,-1.75785791755237,67.4384,1.23517445535277,0,0,0.8,72.2896298400484
C(C(F)(F)F)(C(F)(F)F)(F)F,1.34276035909616,-2.89829583486251,17.5372,0.844697169625106,0,0,0.761904761904762,119.6809061681
C(CCC(=O)O)CC(=O)O,0.526147639863781,-1.75785791755238,32.739,1.11388055058565,0,2,0.952380952380952,135.656540386678
CN1C2CCC1C(C(C2)OC(=O)C3=CC=CC=C3)C(=O)OC,0.651074404138071,-1.85629799036562,80.6618,1.22919171165631,18,0,0.928571428571429,142.91624181959
CCOC(=O)C1=CC=C(C=C1)O,0.418249702467594,-1.52605630349505,44.0276,1.21521098588804,0,0,0.852380952380952,114.141464070716
CCC(C)(C,0.642274850186196,-1.22377543162213,58.41,1.2500705937473,0,0,0.952380952380952,117.711019965903
C12=C(NC(=O)N1)NC(=O)NC2=O,0.883808861628903,-1.94591014905531,35.7138,1.16864453784838,39,5,0.685714285714286,75.4347810972533
COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N,0.883808861628895,-1.94591014905532,81.5094,1.20923442250117,94,3,1.0,32.9996636628193
CC(CC(=O)O)O,0.418249702467587,-1.52605630349505,23.4635,1.09668626213325,0,1,0.952380952380952,103.14157618311
C1CN1C2=NC(=NC(=N2)N3CC3)N4CC4,0.854925836122558,-1.52605630349505,59.7384,1.11763730159828,0,0,1.0,0.0
CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3,0.58589598981295,-1.52605630349506,88.7583,1.26970018007881,10,0,0.9,50.2898540648355
CCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCC,0.52614763986372,-1.75785791755237,86.0614,1.21091987636983,0,0,0.857142857142857,119.37403782641
C1=CN=CC=C1C(=O)NN,0.614482689376266,-1.38629436111989,36.9658,1.20454127928529,10,1,0.752380952380952,25.1449270324178
C1=CC=C(C=C1)C(C2=CC=CC=C2)C(=O)C3C(=O)C4=CC=CC=C4C3=O,0.418249702467542,-1.52605630349505,99.7982,1.31434695715175,0,0,0.871428571428571,75.4347810972533
C(CCl)C(F)(F)F,0.785179266006439,-1.97906856753305,19.674,1.00814169586905,0,0,0.79047619047619,44.8803398130374
CC1(OCC(O1)CO)C,0.41824970246758,-1.52605630349505,32.7231,1.12457657369589,0,0,0.952380952380952,70.6266119795419
C(F)(F)F,0.723239820867114,-2.00535087706865,6.8629,0.807459424803569,0,0,0.676190476190476,44.8803398130374
CC(=O)OCCOCCOCCOC(=O)C,0.712263297752197,-2.10413415427021,54.9436,1.12288323512058,0,0,0.857142857142857,72.2896298400484
C(C(F)(F)F)(C(F)(Cl)Cl)F,1.10918948570588,-2.4273746367568,26.8092,1.01448823890658,0,0,0.809523809523809,59.8404530840499
CC(C)C=CCCCCC(=O)NCC1=CC(=C(C=C1)O)OC,0.556467981644742,-1.64865862558737,90.0306,1.21801859213557,13,1,0.976190476190476,78.8281580809454
CC(=C)C1CC2=C(O1)C=CC3=C2OC4COC5=CC(=C(C=C5C4C3=O)OC)OC,0.712263297752163,-2.10413415427022,105.7119,1.25525390049837,0,0,0.9,103.686570463631
CCCCCCCCCCCCOC(=O)C1=CC(=C(C(=C1)O)O)O,0.623529113679013,-1.94591014905531,93.349,1.1841047374587,0,0,0.821428571428571,187.737048395968
CC,0.0,0.0,11.0042,1.05,0,0,0.747619047619048,0.0
C1=CC=C2C(=C1)C(=O)OC2(C3=CC=C(C=C3)O)C4=CC=C(C=C4)O,0.526147639863798,-1.75785791755236,88.3133,1.28012573191131,0,0,0.771428571428571,121.511501241867
CC(C(=O)O)OC1=C(C=C(C=C1)Cl)Cl,0.578129068975674,-1.43855468778099,52.7838,1.25499801629276,0,1,0.9,114.141464070716
C(CCO)CO,0.29728580859448,-1.22377543162212,24.0628,1.06914257613861,0,0,0.895238095238095,47.0844079863613
C(C(C(F)(F)Cl)(F)Cl)(F)F,1.10918948570588,-2.4273746367568,26.4008,1.01947178882591,0,0,0.809523809523809,74.8005663550623
COc1c(OC)ncnc1NS(=O)(=O)c1ccc(cc1)N,0.918807561998436,-2.05500795803856,79.6211,1.22651086788839,74,3,0.8,66.3127278453936
CCC1(C(=O)NC(=O)NC1=O)CCC(C)C,0.67788124688951,-1.75785791755237,58.0029,1.18910569506882,16,4,1.0,75.4347810972533
C(C(C(F)(Cl)Cl)(F)F)(F)F,1.10918948570588,-2.4273746367568,26.3171,1.02181240345291,0,0,0.809523809523809,74.8005663550623
C1C2=C(C(=CC=C2)O)C(=O)C3=C1C=CC=C3O,0.41824970246757,-1.52605630349505,63.7009,1.28609489429223,0,0,0.747619047619048,110.51161335426
C(C(F)(F)Cl)(C(F)(F)Cl)F,1.10918948570588,-2.4273746367568,26.8092,1.01716765955222,0,0,0.809523809523809,59.8404530840499
C(C(F)(F)Cl)(F)Cl,0.843504962148502,-1.95207681034099,21.7328,1.06794227123953,0,0,0.761904761904762,44.8803398130374
CC(CCl)Br,0.164327293421675,0.479768299300647,28.0573,1.36931995837538,0,0,0.761904761904762,35.313305989771
C(=O)(C(=O)O)O,0.526147639863776,-1.75785791755237,14.4386,1.04533611842185,0,2,0.80952380952381,135.656540386678
COC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2,0.526147639863779,-1.75785791755238,56.928,1.28070147289538,0,0,0.771428571428571,56.6520490938793
C1=C(C(=CC(=C1Cl)Cl)Cl)OCC(=O)O,0.649404257612049,-1.39175442778925,53.1704,1.26712019553439,0,1,0.771428571428571,78.8281580809454
C1(C(O1)(F)F)(C(F)(F)F)F,1.19249721085091,-2.71186956470499,16.8153,0.886898276571641,0,0,0.885714285714286,89.7606796260748
C=CC(=O)N,0.335257213064666,-1.02961941718116,19.1887,1.17443010101787,2,1,0.738095238095238,25.1449270324178
C1=C(C=C(C(=C1O)O)O)C(=O)O,0.623529113679076,-1.94591014905531,37.8987,1.14732821282065,0,1,0.723809523809524,195.878299676103
C1=CC(=CC(=C1)N=NC2=C(C=C(C=C2)N)N)N=NC3=C(C=C(C=C3)N)N,1.03019068254944,-1.75785791755239,113.4976,1.26133139344661,0,0,0.583333333333333,0.0
C(C(CO)(CO)CO)O,0.52614763986378,-1.75785791755238,31.7277,1.04398977775923,0,0,0.90952380952381,0.0
C(C(F)(F)F)(F)(F)F,1.13853788154043,-2.62881938597693,12.8692,0.822783811545943,0,0,0.761904761904762,89.7606796260748
