,SM1_Dz(i),SM1_Dz(p),AMR,SpPosA_B(p),T(N..O),CATS2D_02_DA,DLS_cons,P_VSA_MR_2
CC(CCCC(C)(C)O)CC=O,0.297285808594473,-1.22377543162212,50.2819,1.1884951289069,0,0,0.923809523809524,119.31374300514
CC(=CC=O)C,0.159649817529543,-0.788457360364271,26.3966,1.25837021124755,0,0,0.938095238095238,25.1449270324178
CCCC(=O)C,0.159649817529535,-0.788457360364268,25.4227,1.19982574005396,0,0,0.90952380952381,25.1449270324178
CCCC(=O)O,0.297285808594471,-1.22377543162212,21.8716,1.12177177949661,0,1,0.952380952380952,67.828270193339
C(CS)S,-0.160246349142099,0.580090458267647,26.8076,1.4613150471887,0,0,0.842857142857143,0.0
CC(C)CCS,-0.0833296075870107,0.331531479730046,32.8101,1.29434906584986,0,0,0.757142857142857,23.5422039931806
CCC(C)CC(=O)CC,0.159649817529537,-0.788457360364274,39.1992,1.18679871685634,0,0,0.90952380952381,25.1449270324178
CC1CCCCCCCCCCCCC(=O)C1,0.159649817529554,-0.788457360364275,74.205,1.22187897793489,0,0,0.804761904761905,25.1449270324178
CCN=C=S,0.129535921349034,-0.188055088641712,26.0771,1.33780388214243,0,0,0.838095238095238,35.313305989771
CC(C)(CCCC(=C)C=C)O,0.159649817529539,-0.788457360364273,49.3635,1.22600097879904,0,0,0.90952380952381,94.1688159727225
CCCCCC(C)O,0.159649817529524,-0.788457360364267,35.7547,1.15263799987849,0,0,0.852380952380952,58.8555099829516
CCCCSCCCC,-0.0833296075870042,0.33153147973006,46.9333,1.25049151053059,0,0,0.757142857142857,47.0844079863613
CC1C2CC2(CC1=O)C(C)C,0.159649817529547,-0.788457360364268,44.5396,1.22961301142656,0,0,0.90952380952381,25.1449270324178
CC(=O)CCC1=CC=C(C=C1)O,0.29728580859447,-1.22377543162211,47.2118,1.24256246636537,0,0,0.852380952380952,67.828270193339
CC(=O)C1=CC=CC=C1N,0.335257213064665,-1.02961941718115,41.1612,1.26571583646303,4,0,0.752380952380952,25.1449270324178
CCC(=O)OC,0.297285808594482,-1.22377543162212,22.0397,1.10490513014597,0,0,0.952380952380952,36.1448149200242
CCC(C)C(=O)OC,0.29728580859447,-1.22377543162211,31.2152,1.14951583359875,0,0,0.952380952380952,36.1448149200242
CC(C)CC(=O)OC,0.297285808594475,-1.22377543162212,31.1893,1.16851915477738,0,0,0.952380952380952,36.1448149200242
CN=C=S,0.129535921349035,-0.188055088641715,21.3291,1.38402154751048,0,0,0.8,0.0
CSC,0.129535921349036,-0.188055088641715,19.6888,1.37644545568212,0,0,0.8,0.0
CC(=CCO)C,0.159649817529537,-0.788457360364267,27.3795,1.19600616599053,0,0,0.90952380952381,0.0
CCC=CCCC=CC=O,0.159649817529539,-0.788457360364263,46.2362,1.24823765946625,0,0,0.938095238095238,25.1449270324178
CC1=CC(=C(O1)C)SC(=O)C2=CC=CO2,0.359351359142137,-1.43672603441858,58.3927,1.3389690670531,0,0,0.871428571428571,44.1596196049152
CCCC=CC=CC=O,0.159649817529537,-0.78845736036427,41.6352,1.24725545273523,0,0,0.938095238095238,25.1449270324178
CCCCC(CC)C(=O)O,0.297285808594479,-1.22377543162212,40.2491,1.15954726296143,0,1,0.952380952380952,67.828270193339
CC(C)C(=O)C,0.159649817529544,-0.78845736036427,25.3962,1.20561618314801,0,0,0.90952380952381,25.1449270324178
C=CCN=C=S,0.129535921349036,-0.18805508864172,30.4918,1.38545678998978,0,0,0.838095238095238,0.0
C1=CC=C(C=C1)C=CC=O,0.159649817529548,-0.788457360364266,42.2096,1.30159221238966,0,0,0.738095238095238,25.1449270324178
CCCCC1=C(SC=N1)C,0.129535921349039,-0.188055088641716,46.4721,1.32787931474982,0,0,0.938095238095238,0.0
CC1=C(C(=CC=C1)C)O,0.159649817529537,-0.788457360364269,37.8345,1.27080527142617,0,0,0.814285714285714,42.6833431609212
CCOC(=O)C(C(C(=O)OCC)O)O,0.712263297752192,-2.10413415427021,45.3978,1.09910040855805,0,0,1.0,142.91624181959
CC1CCCCC1=O,0.159649817529537,-0.788457360364267,32.8219,1.21980962686376,0,0,0.914285714285714,25.1449270324178
CCC(CC)O,0.159649817529536,-0.788457360364268,26.4759,1.10834226841347,0,0,0.852380952380952,47.0844079863613
CC(=CCC(CO)C(=C)C)C,0.159649817529548,-0.788457360364272,50.134,1.23445523934321,0,0,0.90952380952381,11.7711019965903
CCCCOCC1=CC=CC=C1,0.159649817529527,-0.788457360364294,51.4983,1.24959463228055,0,0,0.938095238095238,23.5422039931806
CC1=CC=C(C=C1)CO,0.159649817529539,-0.788457360364272,37.9151,1.25642849863056,0,0,0.838095238095238,0.0
CC(C)CC(=O)OCC(C)C,0.29728580859447,-1.22377543162212,44.9333,1.18607510769732,0,0,0.923809523809524,47.9159169166145
CCCCOC(=O)CC,0.297285808594467,-1.22377543162212,35.9129,1.14129354523064,0,0,0.952380952380952,59.6870189132048
CC(C)CC=O,0.15964981752954,-0.788457360364272,25.4948,1.21892329908279,0,0,0.90952380952381,25.1449270324178
CC1CCCC(C1)O,0.159649817529535,-0.788457360364273,33.8233,1.18229159684412,0,0,0.857142857142857,47.0844079863613
CCCCC(=O)C,0.159649817529533,-0.788457360364274,30.0237,1.20037634275696,0,0,0.90952380952381,25.1449270324178
CCCCC=CC=CC=O,0.159649817529527,-0.788457360364265,46.2362,1.2499880016025,0,0,0.938095238095238,25.1449270324178
CC1=NC=CN=C1C,0.371839380458506,-0.788457360364272,30.9272,1.27113452953335,0,0,0.828571428571429,0.0
CCCCOC=O,0.297285808594471,-1.22377543162212,26.6936,1.137352160218,0,0,0.952380952380952,59.6870189132048
C=CCSCC=C,-0.0833296075870025,0.331531479730045,37.5123,1.34864597263783,0,0,0.842857142857143,0.0
CCCCCC1CCCC(=O)O1,0.297285808594481,-1.22377543162213,47.6541,1.18400396780437,0,0,0.952380952380952,83.2292229063855
CC(CCC=C(C)C)CC=O,0.159649817529545,-0.788457360364279,49.2974,1.23808309485749,0,0,0.90952380952381,25.1449270324178
CCCCCCC(C)O,0.159649817529537,-0.788457360364261,40.3557,1.16833122745013,0,0,0.852380952380952,58.8555099829516
CC(C)C(C)O,0.159649817529543,-0.78845736036427,26.4235,1.14954739276736,0,0,0.852380952380952,47.0844079863613
CCCC(=O)OCC(COC(=O)CCC)OC(=O)CCC,0.712263297752149,-2.1041341542702,75.6543,1.15607482654192,0,0,0.857142857142857,108.434444760073
C1=CC=C(C=C1)CCO,0.159649817529543,-0.788457360364267,37.6285,1.2556224330548,0,0,0.838095238095238,23.5422039931806
CCOCC,0.159649817529536,-0.788457360364267,22.5085,1.10897713905696,0,0,0.895238095238095,70.6266119795419
CCC(=O)C(=O)C,0.297285808594475,-1.22377543162212,26.1677,1.17673867243532,0,0,0.952380952380952,50.2898540648355
CCCC(C)O,0.159649817529538,-0.78845736036427,26.5527,1.14578018793904,0,0,0.852380952380952,58.8555099829516
CCCCCCC=CC=O,0.159649817529539,-0.788457360364278,45.1196,1.22492391669702,0,0,0.938095238095238,25.1449270324178
C1=CC=C(C=C1)C(=O)CN,0.335257213064668,-1.02961941718116,39.9707,1.24228802886533,3,0,0.752380952380952,25.1449270324178
CCOC(=O)C1=CC=CO1,0.418249702467579,-1.52605630349505,34.7244,1.23798034506866,0,0,0.852380952380952,80.9654671960438
CCC(C)CO,0.159649817529544,-0.788457360364273,26.6063,1.13194702887231,0,0,0.852380952380952,11.7711019965903
CCC(C=C)O,0.159649817529531,-0.788457360364269,26.3664,1.16431733703458,0,0,0.90952380952381,23.5422039931806
CC(=O)OC1CCCCC1,0.297285808594485,-1.22377543162212,38.4262,1.16987734640284,0,0,0.952380952380952,83.2292229063855
C1=CC(=CC=C1CO)O,0.297285808594474,-1.22377543162212,34.568,1.21126290939195,0,0,0.752380952380952,42.6833431609212
CC(=O)OCC1=CC=CO1,0.418249702467594,-1.52605630349505,34.4163,1.23084694882375,0,0,0.852380952380952,45.6521612062729
C1=COC(=C1)C=CC=O,0.297285808594474,-1.22377543162211,34.6005,1.29831114028705,0,0,0.752380952380952,34.6522733186665
CCCC(=O)OC,0.29728580859448,-1.22377543162211,26.6407,1.14030841824337,0,0,0.952380952380952,36.1448149200242
CCCCCCCC(=O)OCCC,0.297285808594494,-1.22377543162212,54.3169,1.17341460360563,0,0,0.9,59.6870189132048
CCCCC(=O)OC,0.297285808594482,-1.22377543162212,31.2417,1.14896660248199,0,0,0.952380952380952,36.1448149200242
CCCCCOC(=O)CC,0.297285808594483,-1.22377543162211,40.5139,1.15021680176936,0,0,0.952380952380952,59.6870189132048
CCSC,-0.0833296075870038,0.331531479730042,23.9349,1.29232820154432,0,0,0.8,35.313305989771
CSSC,-0.160246349142098,0.580090458267648,26.9804,1.3962495754523,0,0,0.842857142857143,0.0
CCSC(=O)C,0.0826853666186052,-0.59161266973565,28.6041,1.28499258910486,0,0,0.938095238095238,60.4582330221887
CC(C)SC(C)C,-0.0833296075869927,0.331531479730041,37.5193,1.31192278410402,0,0,0.757142857142857,141.253223959084
CC1=CC=C(O1)C,0.159649817529533,-0.788457360364272,28.2534,1.29668600501849,0,0,0.814285714285714,9.50734628624871
CCCC(C)OC(=O)C,0.297285808594475,-1.22377543162212,35.7042,1.17100811702436,0,0,0.952380952380952,95.0003249029758
CCCCC(C)O,0.159649817529545,-0.788457360364269,31.1537,1.15600273374626,0,0,0.852380952380952,58.8555099829516
CCCCCCCCCCC(=O)OCC,0.297285808594499,-1.22377543162212,63.5957,1.1831490766498,0,0,0.792857142857143,71.4581209097951
CCCCCOC(=O)C,0.297285808594464,-1.22377543162212,35.887,1.16255610468399,0,0,0.952380952380952,59.6870189132048
CCCCCCCC(C)O,0.159649817529557,-0.788457360364278,44.9567,1.1734981888383,0,0,0.852380952380952,58.8555099829516
CCCSSCCC,-0.160246349142088,0.58009045826765,45.5248,1.32248914255443,0,0,0.785714285714286,47.0844079863613
CCCCCCCCCCCCC,0.0,0.0,61.6152,1.20527571952827,0,0,0.588095238095238,0.0
CCCCCC1CCC(=O)O1,0.297285808594481,-1.22377543162211,43.0531,1.18414226238651,0,0,0.952380952380952,83.2292229063855
CCC(=O)OC(C)C,0.297285808594473,-1.22377543162211,31.2059,1.14710439044092,0,0,0.952380952380952,106.771426899566
CC1=CC=C(S1)C,-0.0833296075870009,0.331531479730038,34.6967,1.4168376220836,0,0,0.719047619047619,0.0
CCCC(=O)OC(C)C,0.297285808594478,-1.22377543162212,35.8069,1.17449718654793,0,0,0.952380952380952,106.771426899566
CCCCCOC=O,0.297285808594489,-1.22377543162212,31.2946,1.15240463882381,0,0,0.952380952380952,59.6870189132048
COC1=C(C=C(C=C1)C=C)OC,0.297285808594479,-1.22377543162211,48.6707,1.24257633976873,0,0,0.852380952380952,21.9997757752129
CC(=C)C1CC(CCC1(C)C=C)C(C)(C)O,0.159649817529536,-0.788457360364284,70.2064,1.24054754521473,0,0,0.885714285714286,82.3977139761322
C1=CC=C(C=C1)CCN,0.203104095976478,-0.470003629245731,39.286,1.26600163782872,0,0,0.838095238095238,23.5422039931806
CCO,0.159649817529538,-0.78845736036427,13.0093,1.0599973669181,0,0,0.871428571428571,35.313305989771
C(=O)O,0.297285808594476,-1.22377543162212,8.0513,1.02418801379469,0,1,0.7,67.828270193339
CC(=O)O,0.297285808594476,-1.22377543162212,12.6437,1.07621163489692,0,1,0.842857142857143,67.828270193339
CCCOC(=O)C(C)C,0.297285808594478,-1.22377543162211,35.8864,1.16152758888274,0,0,0.952380952380952,59.6870189132048
CC(C)CCC(=O)O,0.297285808594478,-1.22377543162211,31.0212,1.15290184145225,0,1,0.952380952380952,67.828270193339
CC1=CCC(CC1=O)C(=C)C,0.159649817529537,-0.788457360364268,47.1735,1.27846966374891,0,0,0.938095238095238,25.1449270324178
CC1CCC2(O1)C(CCCC2(C)O)(C)C,0.297285808594489,-1.22377543162212,60.7431,1.20668116195272,0,0,0.947619047619048,141.253223959084
CC(C)CCOC(=O)CC(C)C,0.297285808594491,-1.22377543162211,49.6111,1.19708535363071,0,0,0.923809523809524,59.6870189132048
CCCCCC=CC=CC=O,0.159649817529527,-0.788457360364272,50.8372,1.24652870597378,0,0,0.938095238095238,25.1449270324178
CCCCCC=O,0.159649817529533,-0.788457360364268,30.1482,1.1827945557461,0,0,0.90952380952381,25.1449270324178
CC(C)O,0.159649817529537,-0.788457360364271,17.4275,1.1182085375295,0,0,0.871428571428571,70.6266119795419
CC(=O)C,0.159649817529537,-0.788457360364271,16.1948,1.19513777366273,0,0,0.9,25.1449270324178
CCCC=CC=O,0.15964981752954,-0.788457360364271,31.3166,1.22786999178455,0,0,0.938095238095238,25.1449270324178
CCC=CCC=O,0.159649817529542,-0.78845736036427,31.2648,1.22107545200645,0,0,0.938095238095238,25.1449270324178
CC1C(C2=C(C1(C)C)C=C(C(=C2)C(=O)C)C)C(C)C,0.15964981752953,-0.78845736036427,81.6537,1.28683610585652,0,0,0.854761904761905,25.1449270324178
C1=CC=C(C(=C1)C(=O)O)O,0.418249702467579,-1.52605630349505,34.5105,1.20723286407428,0,1,0.752380952380952,110.51161335426
CC1=CCCC(C1C=CC(=O)C)(C)C,0.159649817529548,-0.788457360364265,62.1638,1.267326559195,0,0,0.938095238095238,25.1449270324178
CCCCCCCCC(=O)C,0.159649817529545,-0.788457360364272,48.4277,1.19998039507915,0,0,0.880952380952381,25.1449270324178
CCCCCC1CCCC(=O)O1,0.297285808594481,-1.22377543162213,47.6541,1.18400396780437,0,0,0.952380952380952,83.2292229063855
CCCCCCC1CCC(=O)O1,0.297285808594475,-1.22377543162211,47.6541,1.193125983097,0,0,0.952380952380952,83.2292229063855
CCCO,0.159649817529537,-0.788457360364271,17.5335,1.06803231148173,0,0,0.895238095238095,23.5422039931806
CCCCO,0.159649817529539,-0.788457360364268,22.1345,1.11519710207009,0,0,0.895238095238095,23.5422039931806
CCCCCO,0.159649817529536,-0.788457360364268,26.7355,1.13449535399773,0,0,0.852380952380952,23.5422039931806
C1=CC=CC=C1,0.0,0.0,26.058,1.31632994397481,0,0,0.690476190476191,0.0
CCCCCCC1CCCC(=O)O1,0.297285808594478,-1.22377543162212,52.2551,1.18878453772256,0,0,0.952380952380952,83.2292229063855
CI,-0.0745507312642962,0.513422249613257,19.6429,2.0199,0,0,0.661904761904762,0.0
CN,0.203104095976483,-0.470003629245736,9.9188,0.964182847661795,0,0,0.857142857142857,0.0
CS,-0.0833296075870042,0.331531479730042,14.3883,1.32385,0,0,0.776190476190476,0.0
CCC(C)C(=O)OCC,0.297285808594483,-1.22377543162212,35.9632,1.1620789960576,0,0,0.952380952380952,71.4581209097951
CCCCCCCC1CCC(=O)O1,0.297285808594467,-1.22377543162211,52.2551,1.19431637303277,0,0,0.952380952380952,83.2292229063855
CCCCCCCCC(=O)OCC=C,0.297285808594473,-1.22377543162211,58.8084,1.19177212935463,0,0,0.904761904761905,36.1448149200242
C=CCCCCCCCCC(=O)OCC=C,0.297285808594431,-1.22377543162212,68.0545,1.21459146760052,0,0,0.857142857142857,36.1448149200242
CCN,0.203104095976483,-0.470003629245735,14.6668,1.09644860789221,0,0,0.871428571428571,35.313305989771
CC=O,0.159649817529536,-0.78845736036427,11.7183,1.17740992719691,0,0,0.8,25.1449270324178
CCS,-0.0833296075870038,0.331531479730043,19.1363,1.3588263210464,0,0,0.776190476190476,35.313305989771
CSC,-0.0833296075870033,0.331531479730042,19.1869,1.30407829969077,0,0,0.776190476190476,0.0
CC(C)N,0.203104095976485,-0.470003629245736,19.085,1.15052846216891,0,0,0.871428571428571,70.6266119795419
CC(C)S,-0.0833296075870042,0.331531479730042,23.5545,1.36669145870873,0,0,0.776190476190476,70.6266119795419
CN(C)C,0.203104095976484,-0.470003629245735,19.9881,1.18151449442665,0,0,0.871428571428571,0.0
CC(C)(C)O,0.15964981752954,-0.78845736036427,22.0651,1.14751885428663,0,0,0.871428571428571,105.939917969313
CC(C)(C)S,-0.0833296075870062,0.33153147973004,28.1921,1.35625832628426,0,0,0.79047619047619,105.939917969313
CC(CCC=C(C)C)CCO,0.159649817529524,-0.788457360364262,50.4857,1.20580828367677,0,0,0.90952380952381,23.5422039931806
CCCCC(=O)OCCC(C)CCC=C(C)C,0.297285808594526,-1.22377543162213,73.4661,1.2086234191492,0,0,0.923809523809524,59.6870189132048
CC1(C2CCC1(C(=O)C2)C)C,0.15964981752954,-0.788457360364281,44.492,1.25380075162071,0,0,0.885714285714286,25.1449270324178
N,,,,,0,0,0.633333333333333,0.0
CCOC(=O)C1C(O1)(C)C2=CC=CC=C2,0.418249702467573,-1.52605630349505,55.386,1.21381945696905,0,0,1.0,106.771426899566
CCOC(=O)CC(CC(=O)OCC)(C(=O)OCC)O,0.793761450592544,-2.24070968927596,64.1752,1.13882426638764,0,0,0.857142857142857,214.374362729385
CC1N=C(CO1)C,0.335257213064668,-1.02961941718116,27.435,1.20650402404375,2,0,0.928571428571429,35.313305989771
CCCCOC(=O)C1=CC=CC=C1N,0.451966941759594,-1.38629436111989,56.1591,1.22065190762924,8,0,0.952380952380952,59.6870189132048
CCC(=O)C=CC1C(=CCCC1(C)C)C,0.159649817529533,-0.78845736036427,66.7907,1.25428836748149,0,0,0.985714285714286,25.1449270324178
ClCl,0.233806499482463,0.325988906606368,12.2726,1.2386,0,0,0.719047619047619,0.0
S,,,9.4916,,0,0,0.633333333333333,0.0
COC1=C(C=CC(=C1)C=C)O,0.297285808594474,-1.22377543162212,43.9016,1.24054660409237,0,0,0.752380952380952,53.6832310485276
CC1(C2CCC(C2)(C1=O)C)C,0.159649817529543,-0.788457360364274,44.5438,1.25813817679817,0,0,0.885714285714286,25.1449270324178
CC1=CC(=O)CC(C1)(C)C,0.159649817529531,-0.788457360364268,42.7215,1.27702322097691,0,0,0.914285714285714,25.1449270324178
CC(=CCCC(C)(C=C)O)C,0.159649817529539,-0.788457360364272,50.2056,1.22405028560577,0,0,0.90952380952381,58.8555099829516
CC(C)CN,0.203104095976482,-0.470003629245735,23.6628,1.13339760202072,0,0,0.895238095238095,11.7711019965903
CC(C)CO,0.159649817529536,-0.788457360364268,22.0053,1.12025657525195,0,0,0.895238095238095,11.7711019965903
CC(C)C=O,0.159649817529539,-0.78845736036427,20.9197,1.19635669894758,0,0,0.923809523809524,25.1449270324178
CC(=C)C=O,0.159649817529538,-0.788457360364272,20.7231,1.256612164565,0,0,0.823809523809524,25.1449270324178
CCC(C)O,0.159649817529541,-0.788457360364269,21.9517,1.10315708605087,0,0,0.895238095238095,58.8555099829516
CCC(=O)C,0.159649817529537,-0.788457360364273,20.8217,1.16048028627951,0,0,0.923809523809524,25.1449270324178
CC(CN)O,0.335257213064665,-1.02961941718116,20.6293,1.05816136968358,3,0,0.895238095238095,35.313305989771
CC(=O)C=O,0.297285808594476,-1.22377543162212,17.0643,1.18805379739633,0,0,0.752380952380952,50.2898540648355
CCC(=O)O,0.297285808594478,-1.22377543162212,17.2706,1.06769276509349,0,1,0.938095238095238,67.828270193339
CC(=O)OC,0.297285808594478,-1.22377543162212,17.4128,1.112266521553,0,0,0.938095238095238,36.1448149200242
CC(C)C(=O)O,0.297285808594476,-1.22377543162212,21.8451,1.12863181935371,0,1,0.952380952380952,67.828270193339
CC(C(=O)O)S,0.230556011029667,-1.10090964771679,25.0413,1.21646204283951,0,1,0.952380952380952,103.14157618311
CC1=C(C(CCC1)(C)C)C=CC(=O)C,0.159649817529524,-0.788457360364268,61.8972,1.26724050815616,0,0,0.938095238095238,25.1449270324178
CC1(C2CCC(C2)C1=C)C,0.0,0.0,43.6498,1.28754132391287,0,0,0.747619047619048,0.0
CC(=C)C(=O)OC,0.297285808594476,-1.22377543162212,26.4176,1.18908936023687,0,0,0.952380952380952,36.1448149200242
CC1=C(C(=O)CC1)O,0.297285808594477,-1.22377543162212,30.7023,1.19759430631906,0,0,0.857142857142857,67.828270193339
CC1=C(C(=C(C(=C1[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-])C)[N+](=O)[O-],0.998497250665137,-2.30258509299405,76.7804,1.21416322069522,60,0,0.876190476190476,0.0
CCCCCCCC(=O)C,0.159649817529533,-0.788457360364283,43.8267,1.20468077630993,0,0,0.90952380952381,25.1449270324178
CC1=CNC2=CC=CC=C12,0.203104095976488,-0.47000362924573,42.1857,1.34599829808121,0,0,0.785714285714286,0.0
CC1=C(C=C(C(=C1[N+](=O)[O-])OC)C(C)(C)C)[N+](=O)[O-],0.839798380885644,-2.10413415427021,70.8777,1.21178527340281,28,0,0.928571428571429,10.9998878876064
CCC(C)C(=O)OC,0.29728580859447,-1.22377543162211,31.2152,1.14951583359875,0,0,0.952380952380952,36.1448149200242
CC(C)COC(=O)C1=CC=CC=C1O,0.418249702467603,-1.52605630349505,53.0236,1.21741872384148,0,0,0.952380952380952,90.5992600775357
CCOC(=O)C1=CC=CC=C1N,0.451966941759569,-1.3862943611199,47.0339,1.22562864843031,8,0,0.852380952380952,71.4581209097951
COC1=C(C=C(C=C1Cl)Cl)Cl,0.449928464814679,-0.483598301511505,46.9356,1.33327868898411,0,0,0.857142857142857,10.9998878876064
CCOC(=O)C(C(C(=O)OCC)O)O,0.712263297752192,-2.10413415427021,45.3978,1.09910040855805,0,0,1.0,142.91624181959
C=CCS,-0.0833296075870062,0.331531479730042,23.551,1.38774236870024,0,0,0.828571428571429,0.0
CC1CCOC(C1)C=C(C)C,0.159649817529534,-0.788457360364263,48.4907,1.22653833317681,0,0,0.90952380952381,47.0844079863613
CC(=O)C1=CC=CS1,0.0826853666186061,-0.591612669735648,35.295,1.38219298173878,0,0,0.80952380952381,25.1449270324178
C1=CC=C(C=C1)SSC2=CC=CC=C2,-0.160246349142088,0.580090458267655,66.5356,1.40172319026843,0,0,0.726190476190476,0.0
CC1CCC(=C(C)C)C(=O)C1,0.159649817529548,-0.78845736036427,47.1294,1.25156494110814,0,0,0.914285714285714,25.1449270324178
CC1=CC(=C(C=C1)C(C)C)O,0.15964981752954,-0.788457360364263,46.9841,1.268064993124,0,0,0.938095238095238,42.6833431609212
C1=CC=C(C(=C1)C=O)O,0.297285808594484,-1.22377543162212,34.3431,1.25386415683679,0,0,0.752380952380952,67.828270193339
COC1=CC=CC=C1O,0.297285808594471,-1.22377543162212,34.2153,1.21618759130394,0,0,0.752380952380952,53.6832310485276
