,SM1_Dz(i),SM1_Dz(p),AMR,SpPosA_B(p),T(N..O),CATS2D_02_DA,DLS_cons,P_VSA_MR_2
CC1=CC=CC2=CC=CC=C12,0.0,0.0,47.5494,1.34905618842821,0,0,0.690476190476191,0.0
C1=CC=C(C=C1)C(C(=O)C2=CC=CC=C2)O,0.29728580859447,-1.22377543162211,62.596,1.27722206361033,0,0,0.8,25.1449270324178
C1=CC=C2C=CC=CC2=C1,0.0,0.0,42.5082,1.36200367642961,0,0,0.690476190476191,0.0
C1=CC=C2C(=C1)C=CC=N2,0.203104095976484,-0.470003629245733,39.9793,1.33793568095714,0,0,0.714285714285714,0.0
CC1=CC2=C(C=C1)N=CC=C2,0.203104095976477,-0.470003629245733,45.0205,1.33531930359124,0,0,0.785714285714286,0.0
C1=CC=C2C(=C1)C=CC(=O)O2,0.297285808594482,-1.22377543162211,41.6237,1.27855817379981,0,0,0.7,36.1448149200242
C1=CC=C(C=C1)C2=CC=CC=C2,0.0,0.0,51.1942,1.33611108202797,0,0,0.714285714285714,0.0
COC1=CC2=CC=CC=C2C=C1,0.159649817529536,-0.788457360364275,48.9714,1.30964312986531,0,0,0.80952380952381,10.9998878876064
COC1=C(C=C(C=C1)CC=C)OC,0.297285808594478,-1.22377543162212,53.2717,1.24819621723842,0,0,0.952380952380952,21.9997757752129
CCOC1=CC2=CC=CC=C2C=C1,0.159649817529533,-0.788457360364281,53.7194,1.30536285042213,0,0,0.838095238095238,46.3131938773774
COC(=O)C1=CC=CC=C1,0.297285808594486,-1.22377543162212,37.5855,1.23649344923143,0,0,0.752380952380952,36.1448149200242
CCOC(=O)C1=CC=CC=C1,0.297285808594493,-1.22377543162211,42.3335,1.23897896765926,0,0,0.852380952380952,71.4581209097951
CC(C1=CC=CC=C1)OC(=O)C,0.297285808594487,-1.22377543162212,46.4436,1.24140734108436,0,0,0.852380952380952,71.4581209097951
CCCOC(=O)C1=CC=C(C=C1)O,0.418249702467603,-1.52605630349505,48.5518,1.21133356072474,0,0,0.952380952380952,102.370362074126
CCCCOC(=O)C1=CC=C(C=C1)O,0.418249702467592,-1.52605630349504,53.1528,1.21171496175257,0,0,0.952380952380952,102.370362074126
C1=CC=C(C=C1)CCOC(=O)C2=CC=CC=C2,0.297285808594478,-1.22377543162212,66.9527,1.27862256297376,0,0,0.871428571428571,59.6870189132048
C=CCC1=CC2=C(C=C1)OCO2,0.297285808594467,-1.22377543162212,46.1122,1.27502547963954,0,0,0.852380952380952,21.9997757752129
CCOC(=O)CCSCC1=CC=CO1,0.359351359142146,-1.43672603441857,56.4915,1.26358988917132,0,0,1.0,80.9654671960438
CC1=CC=CC=C1C,0.0,0.0,36.1404,1.32346445924426,0,0,0.719047619047619,0.0
CC1=CC=CC=C1O,0.159649817529539,-0.788457360364271,32.7933,1.27118837976231,0,0,0.785714285714286,42.6833431609212
C1=CC=C(C(=C1)O)Br,0.198850858745168,-0.574926549172509,35.3749,1.35077428814388,0,0,0.714285714285714,42.6833431609212
C1=CC=C(C(=C1)O)Cl,0.266049772324668,-0.696790535474746,32.5569,1.29621092700876,0,0,0.714285714285714,42.6833431609212
CC1=CC(=C(C=C1)C)C,0.0,0.0,41.1816,1.32113002932451,0,0,0.719047619047619,0.0
CC1=C(C=C(C=C1)O)C,0.159649817529535,-0.788457360364271,37.8345,1.27216660359633,0,0,0.814285714285714,42.6833431609212
CC1=CC(=C(C=C1)C)O,0.159649817529535,-0.788457360364272,37.8345,1.27468237413944,0,0,0.814285714285714,42.6833431609212
CC1=CC(=C(C=C1C)C)C,0.0,0.0,46.2228,1.31512588762007,0,0,0.747619047619048,0.0
CCC(=O)CC,0.159649817529528,-0.788457360364272,25.4486,1.15132231582955,0,0,0.90952380952381,25.1449270324178
C1CC(=O)OC1,0.297285808594477,-1.22377543162212,20.3077,1.165680423896,0,0,0.928571428571429,59.6870189132048
CCC(=O)OC1CC(CC=C1C)C(=C)C,0.297285808594436,-1.22377543162212,61.7738,1.22801317734337,0,0,1.0,59.6870189132048
COC1=C(C=CC(=C1)CC=C)O,0.297285808594475,-1.22377543162212,48.5026,1.24718953033913,0,0,0.852380952380952,53.6832310485276
CCOC(=O)C(C)C,0.297285808594471,-1.22377543162211,31.3622,1.16062482910575,0,0,0.952380952380952,71.4581209097951
CCOC(=O)C(=C)C,0.297285808594474,-1.22377543162212,31.1656,1.19849687994628,0,0,0.952380952380952,71.4581209097951
CCOC(=O)C(C)O,0.418249702467581,-1.52605630349505,28.4314,1.11337430447216,0,0,0.952380952380952,106.771426899566
CC(C)COC(=O)C(C)C,0.297285808594479,-1.22377543162212,40.3582,1.17421938508673,0,0,0.952380952380952,47.9159169166145
CCCCOC(=O)C(C)C,0.297285808594479,-1.22377543162211,40.4874,1.16666932393089,0,0,0.952380952380952,59.6870189132048
CCC(CC)CO,0.159649817529539,-0.788457360364269,31.2073,1.13659700457511,0,0,0.852380952380952,11.7711019965903
C1CC(OC1)CO,0.297285808594478,-1.22377543162211,26.5152,1.14050528210588,0,0,0.952380952380952,47.0844079863613
C1=COC(=C1)CO,0.297285808594473,-1.22377543162212,25.2648,1.24120516838256,0,0,0.752380952380952,9.50734628624871
C1=COC(=C1)C=O,0.297285808594474,-1.22377543162212,25.0399,1.29637491015153,0,0,0.723809523809524,34.6522733186665
CC(C)(C)C1=CC=C(C=C1)O,0.159649817529543,-0.788457360364268,46.418,1.26462425226741,0,0,0.938095238095238,42.6833431609212
CC(C)C1=CC=CC=C1,0.0,0.0,40.2488,1.29002486337394,0,0,0.742857142857143,0.0
CC(=O)C1=CC=CC=C1,0.15964981752954,-0.788457360364274,36.4608,1.28639911636188,0,0,0.80952380952381,25.1449270324178
CC1=CCC(CC1O)C(=C)C,0.159649817529537,-0.788457360364273,47.9954,1.24755784939507,0,0,0.938095238095238,23.5422039931806
CC1=CC=C(C=C1)C(=O)OC,0.297285808594466,-1.22377543162211,42.6267,1.24796395227514,0,0,0.852380952380952,36.1448149200242
CC1=CCC(=CC1)C(C)C,0.0,0.0,47.5528,1.27387545983427,0,0,0.842857142857143,0.0
CC1=CC=C(CC1)C(C)C,0.0,0.0,47.5528,1.2672004806088,0,0,0.842857142857143,0.0
CC1=CC=C(C=C1)C(C)C,0.0,0.0,45.29,1.29854136916682,0,0,0.771428571428571,0.0
CCCCCCC1CCC(=O)O1,0.297285808594475,-1.22377543162211,47.6541,1.193125983097,0,0,0.952380952380952,83.2292229063855
CC(C)CC(=O)C,0.159649817529539,-0.788457360364269,29.9713,1.22375011766383,0,0,0.90952380952381,25.1449270324178
CC(C)CC(C)O,0.159649817529543,-0.788457360364268,31.1013,1.17780003452322,0,0,0.852380952380952,58.8555099829516
CC(C)OC(=O)C,0.297285808594481,-1.22377543162212,26.579,1.16424019123647,0,0,0.952380952380952,106.771426899566
CC(=O)OC(=O)C,0.418249702467582,-1.52605630349505,22.082,1.14565265347344,0,0,0.952380952380952,61.2897419524419
CC1=CC(=CC=C1)C,0.0,0.0,36.1404,1.32768618034732,0,0,0.719047619047619,0.0
C1=CC(=CC(=C1)O)O,0.297285808594481,-1.22377543162211,29.4462,1.22322499863694,0,0,0.728571428571429,85.3666863218424
CC1=NC(=CC=C1)C,0.203104095976487,-0.470003629245734,33.0841,1.29920542378799,0,0,0.814285714285714,0.0
CCOC(=O)CC(C)C,0.297285808594474,-1.22377543162211,35.9373,1.17930329913263,0,0,0.952380952380952,71.4581209097951
CC(C)CC(=O)CC(C)C,0.15964981752953,-0.788457360364279,43.7478,1.23508890336686,0,0,0.90952380952381,25.1449270324178
CC(C)CC(C)OC(=O)C,0.297285808594469,-1.22377543162212,40.2528,1.19115138695175,0,0,0.952380952380952,95.0003249029758
CC1=CC=CC=C1,0.0,0.0,31.0992,1.32314460027552,0,0,0.690476190476191,0.0
C1CCC(CC1)O,0.159649817529535,-0.78845736036427,29.2747,1.14919169260057,0,0,0.857142857142857,47.0844079863613
C1CCC(=O)CC1,0.159649817529531,-0.788457360364272,28.2474,1.19747223247157,0,0,0.914285714285714,25.1449270324178
C1=CC=C(C=C1)O,0.15964981752954,-0.78845736036427,27.7521,1.26408220335763,0,0,0.714285714285714,42.6833431609212
C1=CC=C(C=C1)S,-0.0833296075870066,0.331531479730045,34.1659,1.40220737295674,0,0,0.690476190476191,0.0
CC1=CC=CC=N1,0.203104095976484,-0.470003629245737,28.4926,1.29490182095282,0,0,0.785714285714286,0.0
CCCCOC(=O)CC(C)C,0.29728580859446,-1.22377543162211,45.0625,1.18132852493392,0,0,0.923809523809524,59.6870189132048
CCCCOC(=O)CCC,0.297285808594474,-1.22377543162211,40.5139,1.16283997180207,0,0,0.952380952380952,59.6870189132048
CCCCC(=O)O,0.297285808594482,-1.22377543162212,26.4726,1.13287306942162,0,1,0.952380952380952,67.828270193339
CCCOC(=O)C,0.297285808594479,-1.22377543162211,26.685,1.14014429515291,0,0,0.952380952380952,59.6870189132048
CCCCN,0.203104095976484,-0.470003629245738,23.792,1.13297866644351,0,0,0.895238095238095,23.5422039931806
CCCCS,-0.0833296075870001,0.331531479730038,28.2615,1.27923785331377,0,0,0.814285714285714,23.5422039931806
C(CS)CS,-0.160246349142095,0.580090458267648,31.673,1.39808522520339,0,0,0.842857142857143,23.5422039931806
CCNCC,0.203104095976488,-0.470003629245731,24.1894,1.12928118155995,0,0,0.895238095238095,70.6266119795419
CCOC=O,0.297285808594472,-1.22377543162212,17.5684,1.11606192080999,0,0,0.938095238095238,71.4581209097951
CCON=O,0.451966941759583,-1.38629436111989,17.2562,1.07480445087862,0,0,0.938095238095238,71.9055267613669
C1=COC=C1,0.159649817529537,-0.788457360364271,18.5714,1.33163150764218,0,0,0.7,9.50734628624871
C1CCSC1,-0.0833296075870058,0.331531479730043,26.7271,1.33210188439239,0,0,0.819047619047619,47.0844079863613
C1=CSC=C1,-0.0833296075870029,0.331531479730042,25.0147,1.47627593269521,0,0,0.690476190476191,0.0
CC(C)COC(=O)C,0.29728580859447,-1.22377543162211,31.1568,1.15627624937391,0,0,0.952380952380952,47.9159169166145
CCCCCCCCCC(=O)OCC,0.297285808594457,-1.22377543162213,58.9947,1.18079045818673,0,0,0.888095238095238,71.4581209097951
CCCCCC(=O)C,0.159649817529539,-0.788457360364269,34.6247,1.19041317891565,0,0,0.90952380952381,25.1449270324178
CCCCCC,0.0,0.0,29.4082,1.19610133843104,0,0,0.757142857142857,0.0
CCCCCN,0.203104095976478,-0.470003629245736,28.393,1.1521459741864,0,0,0.852380952380952,23.5422039931806
C(CCN)CN,0.371839380458504,-0.788457360364269,27.3778,1.10650253706141,0,0,0.895238095238095,47.0844079863613
CCCCC=O,0.159649817529543,-0.788457360364269,25.5472,1.19268374482247,0,0,0.90952380952381,25.1449270324178
CCCCCS,-0.0833296075869985,0.331531479730041,32.8625,1.28427624370091,0,0,0.757142857142857,23.5422039931806
CCCOC=O,0.297285808594473,-1.22377543162212,22.0926,1.1242128789779,0,0,0.952380952380952,59.6870189132048
CCSSCC,-0.160246349142103,0.58009045826765,36.4764,1.35971453100608,0,0,0.785714285714286,70.6266119795419
C1CNCCN1,0.371839380458503,-0.788457360364274,25.4488,1.1074664513956,0,0,0.9,0.0
C1=CC=NC=C1,0.20310409597648,-0.470003629245733,23.9011,1.28697843462506,0,0,0.714285714285714,0.0
C1CCNCC1,0.203104095976481,-0.470003629245738,26.8346,1.13757107106377,0,0,0.857142857142857,47.0844079863613
CC(=CCCC(=O)C)C,0.159649817529542,-0.788457360364267,40.0233,1.23587368271995,0,0,0.938095238095238,25.1449270324178
CCCCCC,0.297285808594465,-1.22377543162211,44.4579,1.20787534035417,0,0,0.952380952380952,36.1448149200242
CCCCCCC(=O)C,0.159649817529531,-0.788457360364273,39.2257,1.20384777895266,0,0,0.90952380952381,25.1449270324178
CCCCCCC(=O)O,0.297285808594474,-1.22377543162211,35.6746,1.15168456901372,0,1,0.952380952380952,67.828270193339
CCOCCOC(=O)C,0.418249702467576,-1.52605630349504,33.2043,1.12431053307182,0,0,0.952380952380952,71.4581209097951
C(CCCCC(=O)O)CCCC(=O)O,0.526147639863771,-1.75785791755236,51.143,1.13917398904784,0,2,0.976190476190476,135.656540386678
CCCCCCN,0.203104095976477,-0.470003629245731,32.994,1.15327303415447,0,0,0.852380952380952,23.5422039931806
CCCCCCO,0.159649817529551,-0.788457360364268,31.3365,1.13640295124021,0,0,0.852380952380952,23.5422039931806
C(CC=O)CC=O,0.297285808594475,-1.22377543162211,26.2872,1.1907833428737,0,0,0.952380952380952,50.2898540648355
CCCCCCS,-0.0833296075870156,0.331531479730042,37.4635,1.27503857478956,0,0,0.757142857142857,23.5422039931806
CCOCCCO,0.297285808594475,-1.22377543162211,28.9182,1.0879465237357,0,0,0.895238095238095,58.8555099829516
CCCSCCC,-0.0833296075870058,0.331531479730041,37.7313,1.27060677119128,0,0,0.757142857142857,47.0844079863613
CC(=O)OCCOC(=O)C,0.526147639863772,-1.75785791755237,32.8566,1.12590804711329,0,0,0.952380952380952,72.2896298400484
CCCCCCCC,0.0,0.0,38.6102,1.19444890940725,0,0,0.721428571428571,0.0
CCCCCCC=C,0.0,0.0,38.6543,1.23605065611615,0,0,0.814285714285714,0.0
CCCCCCCO,0.159649817529536,-0.788457360364267,35.9375,1.15275861916311,0,0,0.852380952380952,23.5422039931806
CCCCCCC=O,0.159649817529531,-0.788457360364277,34.7492,1.19811846545296,0,0,0.90952380952381,25.1449270324178
COCCOCCO,0.41824970246758,-1.52605630349505,30.3483,1.08306114945501,0,0,0.90952380952381,0.0
CCCCCCCCCCCC(=O)OC,0.297285808594504,-1.22377543162213,63.4487,1.17754611327443,0,0,0.792857142857143,36.1448149200242
CCCCCCCCC,0.0,0.0,43.2112,1.20210550096337,0,0,0.697619047619048,0.0
CCCCCCCCO,0.159649817529545,-0.788457360364267,40.5385,1.16117533391839,0,0,0.852380952380952,23.5422039931806
CCCCCCCCS,-0.0833296075870074,0.33153147973004,46.6655,1.26130269769776,0,0,0.721428571428571,23.5422039931806
CCOCCOCCO,0.418249702467587,-1.52605630349505,35.0963,1.08685892998161,0,0,0.923809523809524,35.313305989771
CC(CCC=C(C)C)CCO,0.159649817529524,-0.788457360364262,50.4857,1.20580828367677,0,0,0.90952380952381,23.5422039931806
CCCC=CC(=O)C,0.159649817529537,-0.788457360364272,35.7931,1.23089733368673,0,0,0.938095238095238,25.1449270324178
CCCCCCCCC(=O)O,0.297285808594457,-1.22377543162211,44.8766,1.15741721568831,0,1,0.923809523809524,67.828270193339
CCCCCCCOC(=O)C,0.297285808594457,-1.2237754316221,45.089,1.16933803194237,0,0,0.923809523809524,59.6870189132048
CCCCOCCOC(=O)C,0.418249702467561,-1.52605630349504,42.3295,1.14288074596978,0,0,0.952380952380952,59.6870189132048
CCCCCCCCCC(=O)C,0.159649817529539,-0.788457360364275,53.0287,1.20675691676842,0,0,0.880952380952381,25.1449270324178
CCCCCCCCOC(=O)C,0.297285808594478,-1.22377543162212,49.69,1.17568583492811,0,0,0.923809523809524,59.6870189132048
CCCCCCCCCCOC(=O)C,0.297285808594473,-1.22377543162212,58.892,1.1798105137715,0,0,0.888095238095238,59.6870189132048
CCCCCCCCCCO,0.159649817529551,-0.788457360364272,49.7405,1.17021676114853,0,0,0.852380952380952,23.5422039931806
CCCCCCCCCC=O,0.159649817529509,-0.788457360364291,48.5522,1.2029238953982,0,0,0.880952380952381,25.1449270324178
CCCCCCCCCCC(=O)O,0.297285808594467,-1.22377543162213,54.0786,1.17109157764174,0,1,0.9,67.828270193339
CCCCCCCCCCCC,0.0,0.0,57.0142,1.20555605937004,0,0,0.611904761904762,0.0
CCCCCCCCCCCO,0.159649817529548,-0.788457360364265,54.3415,1.17490444326778,0,0,0.757142857142857,23.5422039931806
CCCCCCCCCCC=O,0.159649817529521,-0.788457360364268,53.1532,1.20407930212504,0,0,0.857142857142857,25.1449270324178
CCCCCCCCCCCCO,0.159649817529548,-0.788457360364272,58.9425,1.17534228565317,0,0,0.697619047619048,23.5422039931806
CCCCCCCCCCCCS,-0.0833296075869519,0.331531479730045,65.0695,1.24784120310241,0,0,0.635714285714286,23.5422039931806
CCCCCCCCCCCCOC(=O)C,0.297285808594441,-1.22377543162212,68.094,1.18454681283067,0,0,0.711904761904762,59.6870189132048
CCCCCCCCCCCCCO,0.15964981752953,-0.788457360364252,63.5435,1.18029018214533,0,0,0.626190476190476,23.5422039931806
CCCCCCCCCCCCCCO,0.159649817529518,-0.788457360364297,68.1445,1.18327241024209,0,0,0.626190476190476,23.5422039931806
CCCCCCCCCCC,0.0,0.0,52.4132,1.20132798809846,0,0,0.635714285714286,0.0
CC1=C(N=C(C(=N1)C)C)C,0.371839380458501,-0.788457360364263,40.1102,1.26922328837798,0,0,0.857142857142857,0.0
CC1C2CC2(CC1=O)C(C)C,0.159649817529547,-0.788457360364268,44.5396,1.22961301142656,0,0,0.90952380952381,25.1449270324178
CC1=CC(=O)CC(C1=O)(C)C,0.297285808594469,-1.22377543162212,43.4665,1.25777883685323,0,0,0.928571428571429,50.2898540648355
CC(C)(C=C)O,0.159649817529541,-0.788457360364272,26.4798,1.18907785519398,0,0,0.90952380952381,70.6266119795419
CC(=CCCC(C)(C=C)OC(=O)C)C,0.297285808594486,-1.22377543162211,59.3571,1.22535139872763,0,0,0.952380952380952,95.0003249029758
CC12CCC3C(C1CC=C2)CCC4C3(CCC(C4)O)C,0.159649817529536,-0.788457360364288,84.2315,1.25504075514255,0,0,0.802380952380952,47.0844079863613
CC1=C(C(CC=C1)(C)C)C=O,0.159649817529544,-0.788457360364272,48.2187,1.28771875519153,0,0,0.938095238095238,25.1449270324178
CCC(C)C(=O)O,0.297285808594481,-1.22377543162211,26.4461,1.13441989608861,0,1,0.952380952380952,67.828270193339
CCOC(=O)C1=CC=CC=C1O,0.418249702467589,-1.52605630349506,44.0276,1.215594286479,0,0,0.852380952380952,114.141464070716
CC1=CCCC(=C)C2CC(C2CC1)(C)C,0.0,0.0,67.4524,1.27702839656666,0,0,0.807142857142857,0.0
CC1=C(C(=O)C=CO1)O,0.418249702467586,-1.52605630349505,33.5097,1.19181312248533,0,0,0.728571428571429,103.14157618311
COC(=O)C1=CC=CC=C1O,0.418249702467583,-1.52605630349505,39.2796,1.21118574998993,0,0,0.752380952380952,78.8281580809454
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,0.159649817529545,-0.788457360364273,56.6335,1.31272536264222,0,0,0.738095238095238,25.1449270324178
C1CC(=O)OC2=CC=CC=C21,0.297285808594495,-1.22377543162212,40.4553,1.26175279731304,0,0,0.828571428571429,36.1448149200242
CC(=O)C1=CC=CO1,0.297285808594471,-1.22377543162211,28.8517,1.29138051984073,0,0,0.752380952380952,34.6522733186665
CC1(C2CCC(C2)(C1=O)C)C,0.159649817529543,-0.788457360364274,44.5438,1.25813817679817,0,0,0.885714285714286,25.1449270324178
CC1=CC=C(C=C1)C(C)(C)O,0.15964981752953,-0.788457360364275,46.9709,1.26214071395733,0,0,0.938095238095238,70.6266119795419
COC1=C(C=C(C=C1)C=O)OC,0.418249702467581,-1.52605630349505,45.5754,1.21915934270867,0,0,0.852380952380952,47.1447028076306
C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2,0.297285808594481,-1.22377543162213,62.1981,1.28027529737989,0,0,0.8,36.1448149200242
C1OC2=C(O1)C=C(C=C2)C=O,0.418249702467588,-1.52605630349505,38.4159,1.24347378587075,0,0,0.723809523809524,47.1447028076306
C1=CC=C2C(=C1)C=CN2,0.203104095976493,-0.470003629245736,37.1445,1.35864815310302,0,0,0.714285714285714,0.0
C1CCC(=O)C1,0.159649817529539,-0.788457360364269,23.6464,1.22911473907319,0,0,0.914285714285714,25.1449270324178
CCOC1=C(C=CC(=C1)C=O)O,0.418249702467589,-1.52605630349505,45.5543,1.21969358976174,0,0,0.852380952380952,114.141464070716
COC1=C(C=CC(=C1)C=O)O,0.418249702467584,-1.52605630349505,40.8063,1.21606797531404,0,0,0.752380952380952,78.8281580809454
CCN(CC)CC,0.20310409597648,-0.470003629245733,34.2321,1.14587705347378,0,0,0.852380952380952,105.939917969313
CC1=CC=C(C=C1)C(=O)C,0.15964981752953,-0.788457360364276,41.502,1.29417454622169,0,0,0.838095238095238,25.1449270324178
CC(C)C1=CC=C(C=C1)C=O,0.15964981752954,-0.788457360364268,46.8398,1.28040355725377,0,0,0.838095238095238,25.1449270324178
CC(=O)CCC1=CC(=C(C=C1)O)OC,0.418249702467592,-1.52605630349505,53.675,1.21528327033334,0,0,0.952380952380952,78.8281580809454
CC(=O)OCCCC1=CC=CC=C1,0.297285808594473,-1.22377543162211,51.381,1.24337586543599,0,0,0.952380952380952,59.6870189132048
CC(=O)OC1=CC=CC=C1,0.297285808594474,-1.22377543162211,37.1904,1.25193565544836,0,0,0.752380952380952,36.1448149200242
C1=CC=C(C=C1)CCCO,0.159649817529542,-0.788457360364272,42.2295,1.24989978850128,0,0,0.866666666666667,23.5422039931806
C1=CC=C(C=C1)OCCO,0.297285808594473,-1.22377543162211,38.8135,1.21258522025312,0,0,0.880952380952381,10.9998878876064
CC1COCC2=CC3=C(C=C12)C(C(C3(C)C)C)(C)C,0.159649817529542,-0.788457360364289,80.8833,1.26869260721863,0,0,0.854761904761905,11.7711019965903
COC1=CC=C(C=C1)C=O,0.297285808594482,-1.22377543162211,39.1122,1.24888740857145,0,0,0.752380952380952,36.1448149200242
CCCC(C)C=O,0.159649817529546,-0.788457360364274,30.1217,1.18940265586438,0,0,0.90952380952381,25.1449270324178
CCCC(=O)CCC,0.159649817529528,-0.788457360364268,34.6506,1.20212570215829,0,0,0.90952380952381,25.1449270324178
CCOC(=O)CCC(=O)OCC,0.52614763986379,-1.75785791755237,42.5712,1.13888163275719,0,0,0.952380952380952,142.91624181959
CCCCCCCCC(=O)OCC,0.297285808594483,-1.22377543162212,54.3937,1.17326668766734,0,0,0.9,71.4581209097951
CC1=CN=C(C=N1)C,0.371839380458503,-0.788457360364272,30.9272,1.27028892641793,0,0,0.828571428571429,0.0
CC(=CCCC(=C)C=C)C,0.0,0.0,48.379,1.28773654376666,0,0,0.842857142857143,0.0
CCC=O,0.159649817529537,-0.788457360364269,16.3452,1.14163833106514,0,0,0.923809523809524,25.1449270324178
CC(C)CCO,0.159649817529535,-0.78845736036427,26.6831,1.1574277559231,0,0,0.852380952380952,23.5422039931806
CC1OC(OC(O1)C)C,0.418249702467581,-1.52605630349505,32.0859,1.1294415330613,0,0,0.928571428571429,105.939917969313
CCCCCC(=O)OCC,0.297285808594481,-1.22377543162211,40.5907,1.15774844478749,0,0,0.952380952380952,71.4581209097951
CCCC=O,0.159649817529537,-0.78845736036427,20.9462,1.18937280847332,0,0,0.923809523809524,25.1449270324178
